ds,cluster,country,source,DT,y
01/01/2014,WEST,spain,OPG,BCN,0.75
02/01/2014,WEST,spain,OPG,BCN,0.78
03/01/2014,WEST,spain,OPG,BCN,0.79
04/01/2014,WEST,spain,OPG,BCN,0.83
05/01/2014,WEST,spain,OPG,BCN,0.92
06/01/2014,WEST,spain,OPG,BCN,1.06
07/01/2014,WEST,spain,OPG,BCN,1.07
08/01/2014,WEST,spain,OPG,BCN,1.07
09/01/2014,WEST,spain,OPG,BCN,1.06
10/01/2014,WEST,spain,OPG,BCN,1.06
11/01/2014,WEST,spain,OPG,BCN,0.94
12/01/2014,WEST,spain,OPG,BCN,0.88
01/01/2015,WEST,spain,OPG,BCN,0.93
02/01/2015,WEST,spain,OPG,BCN,0.87
03/01/2015,WEST,spain,OPG,BCN,0.85
04/01/2015,WEST,spain,OPG,BCN,0.81
05/01/2015,WEST,spain,OPG,BCN,0.77
06/01/2015,WEST,spain,OPG,BCN,0.8
07/01/2015,WEST,spain,OPG,BCN,0.77
08/01/2015,WEST,spain,OPG,BCN,0.72
09/01/2015,WEST,spain,OPG,BCN,0.66
10/01/2015,WEST,spain,OPG,BCN,0.61
11/01/2015,WEST,spain,OPG,BCN,0.62
12/01/2015,WEST,spain,OPG,BCN,0.61
01/01/2014,WEST,spain,OPG,IRU,1.5
02/01/2014,WEST,spain,OPG,IRU,1.56
03/01/2014,WEST,spain,OPG,IRU,1.58
04/01/2014,WEST,spain,OPG,IRU,1.66
05/01/2014,WEST,spain,OPG,IRU,1.83
06/01/2014,WEST,spain,OPG,IRU,2.12
07/01/2014,WEST,spain,OPG,IRU,2.14
08/01/2014,WEST,spain,OPG,IRU,2.14
09/01/2014,WEST,spain,OPG,IRU,2.11
10/01/2014,WEST,spain,OPG,IRU,2.12
11/01/2014,WEST,spain,OPG,IRU,1.88
12/01/2014,WEST,spain,OPG,IRU,1.76
01/01/2015,WEST,spain,OPG,IRU,1.86
02/01/2015,WEST,spain,OPG,IRU,1.73
03/01/2015,WEST,spain,OPG,IRU,1.69
04/01/2015,WEST,spain,OPG,IRU,1.63
05/01/2015,WEST,spain,OPG,IRU,1.53
06/01/2015,WEST,spain,OPG,IRU,1.59
07/01/2015,WEST,spain,OPG,IRU,1.54
08/01/2015,WEST,spain,OPG,IRU,1.44
09/01/2015,WEST,spain,OPG,IRU,1.32
10/01/2015,WEST,spain,OPG,IRU,1.23
11/01/2015,WEST,spain,OPG,IRU,1.25
12/01/2015,WEST,spain,OPG,IRU,1.22
01/01/2014,DACH,DE,PPG,a,3
02/01/2014,DACH,DE,PPG,a,3.11
03/01/2014,DACH,DE,PPG,a,3.16
04/01/2014,DACH,DE,PPG,a,3.31
05/01/2014,DACH,DE,PPG,a,3.66
06/01/2014,DACH,DE,PPG,a,4.24
07/01/2014,DACH,DE,PPG,a,4.28
08/01/2014,DACH,DE,PPG,a,4.29
09/01/2014,DACH,DE,PPG,a,4.22
10/01/2014,DACH,DE,PPG,a,4.25
11/01/2014,DACH,DE,PPG,a,3.75
12/01/2014,DACH,DE,PPG,a,3.52
01/01/2015,DACH,DE,PPG,a,3.72
02/01/2015,DACH,DE,PPG,a,3.47
03/01/2015,DACH,DE,PPG,a,3.39
04/01/2015,DACH,DE,PPG,a,3.25
05/01/2015,DACH,DE,PPG,a,3.07
06/01/2015,DACH,DE,PPG,a,3.19
07/01/2015,DACH,DE,PPG,a,3.07
08/01/2015,DACH,DE,PPG,a,2.87
09/01/2015,DACH,DE,PPG,a,2.64
10/01/2015,DACH,DE,PPG,a,2.45
11/01/2015,DACH,DE,PPG,a,2.49
12/01/2015,DACH,DE,PPG,a,2.43
01/01/2014,DACH,DE,PPG,b,4.5
02/01/2014,DACH,DE,PPG,b,4.67
03/01/2014,DACH,DE,PPG,b,4.74
04/01/2014,DACH,DE,PPG,b,4.97
05/01/2014,DACH,DE,PPG,b,5.49
06/01/2014,DACH,DE,PPG,b,6.36
07/01/2014,DACH,DE,PPG,b,6.42
08/01/2014,DACH,DE,PPG,b,6.43
09/01/2014,DACH,DE,PPG,b,6.33
10/01/2014,DACH,DE,PPG,b,6.37
11/01/2014,DACH,DE,PPG,b,5.63
12/01/2014,DACH,DE,PPG,b,5.27
01/01/2015,DACH,DE,PPG,b,5.58
02/01/2015,DACH,DE,PPG,b,5.2
03/01/2015,DACH,DE,PPG,b,5.08
04/01/2015,DACH,DE,PPG,b,4.88
05/01/2015,DACH,DE,PPG,b,4.6
06/01/2015,DACH,DE,PPG,b,4.78
07/01/2015,DACH,DE,PPG,b,4.61
08/01/2015,DACH,DE,PPG,b,4.31
09/01/2015,DACH,DE,PPG,b,3.95
10/01/2015,DACH,DE,PPG,b,3.68
11/01/2015,DACH,DE,PPG,b,3.74
12/01/2015,DACH,DE,PPG,b,3.65
01/01/2014,DACH,AT,CC,c,9
02/01/2014,DACH,AT,CC,c,9.34
03/01/2014,DACH,AT,CC,c,9.47
04/01/2014,DACH,AT,CC,c,9.93
05/01/2014,DACH,AT,CC,c,10.99
06/01/2014,DACH,AT,CC,c,12.72
07/01/2014,DACH,AT,CC,c,12.85
